"Date","SolarZenMin","TimeSolarZenMin","AlbedoSolarZenMin","LandSatR","Wns_rad","Wns_modis","ustarUh_pro","ustarUh_rad","usstarUh_rad","ustarUh_rad_filt","usstarUh_rad_filt","ustarUh_modis","usstarUh_modis"
"2018-04-01",27.8534,"13:11:00",0.3025125,0.33415,0.000204263057384413,0.00634810142219067,0.0596152863442042,0.0382351121449056,0.0379698169192409,0.0382351121449056,0.0379698169192409,0.0560667323506935,0.0323484781041717
"2018-04-03",27.08644,"13:10:00",0.2934476,0.33415,0.000205618112763734,0.00622835708782077,0.0619384454575309,0.0382371775978771,0.0379688418069244,0.0382371775978771,0.0379688418069244,0.0557083503564036,0.0324591665897126
"2018-04-05",26.3259,"13:10:00",0.303623,0.33415,0.000204097055663627,0.00623469054698944,0.0482131717136656,0.0382348594160518,0.0379699363198194,0.0382348594160518,0.0379699363198194,0.0557273509029655,0.0324533069671434
"2018-04-06",25.94831,"13:09:00",0.3050804,0.33415,0.000203879198024837,0.0062613938935101,0.0497093874664369,0.0382345278390157,0.0379700930003608,0.0382345278390157,0.0379700930003608,0.0558074066013755,0.0324286076953159
"2018-04-07",25.57242,"13:09:00",0.2923137,0.33415,0.000205787612404612,0.0062613938935101,0.0476489714791634,0.0382374362658427,0.0379687197759736,0.0382374362658427,0.0379687197759736,0.0558074066013755,0.0324286076953159
"2018-04-14",23.0033,"13:07:00",0.3141395,0.33415,0.000202525009651358,0.00631507532671094,0.0439288111877946,0.0382324693220404,0.0379710664411508,0.0382324693220404,0.0379710664411508,0.0559680702266447,0.0323789859162102
"2018-04-19",21.24571,"13:06:00",0.3191468,0.33305,0.000202112647770605,0.00634281989187002,0.0535928513144598,0.0382318433584554,0.0379713626991723,0.0382318433584554,0.0379713626991723,0.0560509636902601,0.0323533558452496
"2018-04-20",20.90319,"13:06:00",0.3161388,0.33305,0.000202563780033041,0.00631520571187139,0.0611362497375483,0.0382325281962926,0.0379710385829661,0.0382325281962926,0.0379710385829661,0.0559684600129771,0.0323788654419696
"2018-04-25",19.24043,"13:05:00",0.3030499,0.33305,0.000204526820282241,0.00650116521865129,0.0502184567377972,0.0382355138450511,0.037969627176478,0.0382355138450511,0.037969627176478,0.0565221475039413,0.0322072953331859
"2018-04-27",18.60054,"13:05:00",0.3066834,0.33305,0.000203981877105533,0.00645408732816577,0.0595063391363283,0.038234684101391,0.0379700191574578,NA,NA,0.0563824026569366,0.0322506818437201
"2018-05-01",17.36695,"13:04:00",0.3119287,0.33305,0.000203195200225201,0.00662528024986386,0.0657942734511999,0.038233487538001,0.0379705847857234,0.038233487538001,0.0379705847857234,0.056889142746587,0.0320930735226855
"2018-05-02",17.06887,"13:04:00",0.3178577,0.33305,0.000202305983741186,0.00663686636835337,0.0659375719825387,0.0382321367908356,0.0379712238080217,0.0382321367908356,0.0379712238080217,0.0569232948154228,0.0320824230289769
"2018-05-05",16.20088,"13:04:00",0.3029268,0.3267,0.000206577307438019,0.00648685870692134,0.0599950220931543,0.0382386422913581,0.0379681510694131,0.0382386422913581,0.0379681510694131,0.0564797115128298,0.032220476545505
"2018-05-06",15.92055,"13:04:00",0.3033408,0.3267,0.000206514009917363,0.00648685870692134,0.0447638406406014,0.038238545568715,0.0379681966638675,0.038238545568715,0.0379681966638675,0.0564797115128298,0.032220476545505
"2018-05-07",15.64486,"13:04:00",0.3038007,0.3267,0.000206443694628092,0.00648672832176089,0.0515852978086261,0.0382384381335834,0.0379682473112916,0.0382384381335834,0.0379682473112916,0.0564793246390182,0.0322205966892183
"2018-05-08",15.37376,"13:03:00",0.3053522,0.3267,0.000206206481818183,0.00648666312918067,0.0618501630501704,0.0382380757810731,0.0379684181573247,0.0382380757810731,0.0379684181573247,0.0564791312012653,0.0322206567611709
"2018-05-09",15.10741,"13:03:00",0.3033027,0.3267,0.000206519835123972,0.0064247683621943,0.0581964958818326,0.0382385544696059,0.0379681924679298,0.0382385544696059,0.0379681924679298,0.056295225090619,0.0322777186716158
"2018-05-10",14.84595,"13:03:00",0.3062751,0.3267,0.000206065377272732,0.00642463844269514,0.0615070294174826,0.0382378603011456,0.0379685197722482,0.0382378603011456,0.0379685197722482,0.0562948385344927,0.0322778385068749
